epoch,train_loss,val_loss,iou,f1,precision,recall,accuracy,kappa,time_elapsed
1,1.6557883024215698,1.7824463844299316,0.2874959409236908,0.30872246623039246,0,0,0,0.0,32.068881
2,1.580795705318451,1.7781493663787842,0.2874959409236908,0.30872246623039246,0,0,0,0.0,63.748928
3,1.5312936305999756,1.7727798223495483,0.2874959409236908,0.30872246623039246,0,0,0,0.0,94.776639
4,1.5018553733825684,1.7655951976776123,0.2874959409236908,0.30872246623039246,0,0,0,0.0,125.857041
5,1.4799492359161377,1.7567636966705322,0.2874959409236908,0.30872246623039246,0,0,0,0.0,156.792754
6,1.4533945322036743,1.7464001178741455,0.2874959409236908,0.30872246623039246,0,0,0,0.0,188.180687
7,1.434518575668335,1.7343275547027588,0.2874959409236908,0.30872246623039246,0,0,0,0.0,219.603351
8,1.4249154925346375,1.7190210819244385,0.2874959409236908,0.30872246623039246,0,0,0,0.0,250.699619
9,1.3993976712226868,1.7016832828521729,0.2874959409236908,0.30872246623039246,0,0,0,0.0,281.803017
10,1.4283686876296997,1.6926742792129517,0.2874959409236908,0.30872246623039246,0,0,0,0.0,313.457961
11,1.377730906009674,1.6763503551483154,0.2874959409236908,0.30872246623039246,0,0,0,0.0,345.406761
12,1.3783378601074219,1.6629691123962402,0.2874959409236908,0.30872246623039246,0,0,0,0.0,376.798171
13,1.3588730692863464,1.6506037712097168,0.2874959409236908,0.30872246623039246,0,0,0,0.0,408.126946
14,1.3504835963249207,1.6415348052978516,0.2874959409236908,0.30872246623039246,0,0,0,0.0,440.012468
15,1.3478114604949951,1.6344969272613525,0.2874959409236908,0.30872246623039246,0,0,0,0.0,472.039833
16,1.3471688032150269,1.63307785987854,0.2874959409236908,0.30872246623039246,0,0,0,0.0,504.594646
17,1.329599142074585,1.6250460147857666,0.2874959409236908,0.30872246623039246,0,0,0,0.0,536.592108
18,1.3140223026275635,1.6188722848892212,0.2874959409236908,0.30872246623039246,0,0,0,0.0,568.263376
19,1.336402714252472,1.636150598526001,0.2874959409236908,0.30872246623039246,0,0,0,0.0,600.371624
20,1.2988305687904358,1.640411138534546,0.2874959409236908,0.30872246623039246,0,0,0,0.0,632.409533
21,1.2968143224716187,1.6357405185699463,0.2874959409236908,0.30872246623039246,0,0,0,0.0,664.546532
22,1.2953881621360779,1.6161108016967773,0.2874959409236908,0.30872246623039246,0,0,0,0.0,696.406356
23,1.2766509056091309,1.6083550453186035,0.2874959409236908,0.30872246623039246,0,0,0,0.0,728.02558
24,1.2737956047058105,1.5835466384887695,0.2874959409236908,0.30872246623039246,0,0,0,0.0,759.595368
25,1.2677218317985535,1.5868351459503174,0.2874959409236908,0.30872246623039246,0,0,0,0.0,791.438391
26,1.2623881101608276,1.5866351127624512,0.2874959409236908,0.30872246623039246,0,0,0,0.0,823.316536
27,1.2658249139785767,1.5951778888702393,0.2874959409236908,0.30872246623039246,0,0,0,0.0,854.984818
28,1.2447529435157776,1.5858914852142334,0.2874959409236908,0.30872246623039246,0,0,0,0.0,886.793249
29,1.2453726530075073,1.6263788938522339,0.2874959409236908,0.30872246623039246,0,0,0,0.0,918.218912
30,1.2325281500816345,1.6524314880371094,0.29029029607772827,0.3268851339817047,0,0,0,0.010216709226369858,949.617808
1,1.885187566280365,1.9200947284698486,0.0,0.0,0,0,0,0.0,32.541883
2,1.789672613143921,1.9128057956695557,0.0,0.0,0,0,0,0.0,63.687529
3,1.728197991847992,1.9026713371276855,0.0,0.0,0,0,0,0.0,94.64912
4,1.6805668473243713,1.8919650316238403,0.0,0.0,0,0,0,0.0,125.794961
